============================================================
氨基酸序列 → SMILES 转换
============================================================
处理: /home/qlyu/AA_peptide/pepland/data/uniref50_large/train.csv
  原始序列数: 233,641
  转换:   0%|          | 0/233641 [00:00<?, ?it/s]
  转换:  60%|██████    | 140962/233641 [03:19<02:16, 677.29it/s]
  转换:  60%|██████    | 141032/233641 [03:19<02:15, 683.11it/s]
  转换:  60%|██████    | 141101/233641 [03:19<02:15, 684.53it/s]
  转换:  60%|██████    | 141170/233641 [03:19<02:15, 684.54it/s]
  转换:  60%|██████    | 141239/233641 [03:19<02:15, 683.92it/s]
  转换:  60%|██████    | 141309/233641 [03:19<02:14, 688.64it/s]
  转换:  61%|██████    | 141380/233641 [03:19<02:12, 694.54it/s]
  转换:  61%|██████    | 141453/233641 [03:19<02:10, 704.32it/s]
  转换:  61%|██████    | 141524/233641 [03:19<02:12, 695.94it/s]
  转换:  61%|██████    | 141594/233641 [03:20<02:12, 693.01it/s]
  转换:  61%|██████    | 141666/233641 [03:20<02:11, 700.20it/s]
  转换:  61%|██████    | 141737/233641 [03:20<02:11, 698.30it/s]
  转换:  61%|██████    | 141807/233641 [03:20<02:12, 695.03it/s]
  转换:  61%|██████    | 141878/233641 [03:20<02:11, 698.53it/s]
  转换:  61%|██████    | 141948/233641 [03:20<02:14, 680.75it/s]
  转换:  61%|██████    | 142017/233641 [03:20<02:15, 677.81it/s]
  转换:  61%|██████    | 142087/233641 [03:20<02:14, 682.13it/s]
  转换:  61%|██████    | 142157/233641 [03:20<02:13, 687.10it/s]
  转换:  61%|██████    | 142226/233641 [03:20<02:14, 680.88it/s]
  转换:  61%|██████    | 142300/233641 [03:21<02:10, 697.73it/s]
  转换:  61%|██████    | 142373/233641 [03:21<02:09, 704.65it/s]
  转换:  61%|██████    | 142444/233641 [03:21<02:10, 696.27it/s]
  转换:  61%|██████    | 142517/233641 [03:21<02:09, 704.31it/s]
  转换:  61%|██████    | 142588/233641 [03:21<02:12, 689.52it/s]
  转换:  61%|██████    | 142658/233641 [03:21<02:12, 688.82it/s]
  转换:  61%|██████    | 142727/233641 [03:21<02:11, 689.13it/s]
  转换:  61%|██████    | 142796/233641 [03:21<02:13, 679.63it/s]
  转换:  61%|██████    | 142866/233641 [03:21<02:13, 681.26it/s]
  转换:  61%|██████    | 142935/233641 [03:21<02:13, 681.04it/s]
  转换:  61%|██████    | 143004/233641 [03:22<02:13, 679.03it/s]
  转换:  61%|██████    | 143072/233641 [03:22<02:13, 675.90it/s]
  转换:  61%|██████▏   | 143140/233641 [03:22<02:14, 674.95it/s]
  转换:  61%|██████▏   | 143211/233641 [03:22<02:12, 681.74it/s]
  转换:  61%|██████▏   | 143280/233641 [03:22<02:12, 682.08it/s]
  转换:  61%|██████▏   | 143349/233641 [03:22<02:13, 676.29it/s]
  转换:  61%|██████▏   | 143425/233641 [03:22<02:09, 698.94it/s]
  转换:  61%|██████▏   | 143495/233641 [03:22<02:09, 695.66it/s]
  转换:  61%|██████▏   | 143565/233641 [03:22<02:10, 690.30it/s]
  转换:  61%|██████▏   | 143635/233641 [03:23<02:10, 690.75it/s]
  转换:  62%|██████▏   | 143708/233641 [03:23<02:08, 701.52it/s]
  转换:  62%|██████▏   | 143779/233641 [03:23<02:10, 689.46it/s]
  转换:  62%|██████▏   | 143849/233641 [03:23<02:09, 691.00it/s]
  转换:  62%|██████▏   | 143919/233641 [03:23<02:10, 688.69it/s]
  转换:  62%|██████▏   | 143988/233641 [03:23<02:10, 686.10it/s]
  转换:  62%|██████▏   | 144057/233641 [03:23<02:11, 682.32it/s]
  转换:  62%|██████▏   | 144126/233641 [03:23<02:12, 677.09it/s]
  转换:  62%|██████▏   | 144194/233641 [03:23<02:15, 660.79it/s]
  转换:  62%|██████▏   | 144265/233641 [03:23<02:12, 674.63it/s]
  转换:  62%|██████▏   | 144334/233641 [03:24<02:11, 677.16it/s]
  转换:  62%|██████▏   | 144402/233641 [03:24<02:12, 675.61it/s]
  转换:  62%|██████▏   | 144471/233641 [03:24<02:11, 679.01it/s]
  转换:  62%|██████▏   | 144543/233641 [03:24<02:09, 689.49it/s]
  转换:  62%|██████▏   | 144612/233641 [03:24<02:11, 678.74it/s]
  转换:  62%|██████▏   | 144680/233641 [03:24<02:12, 673.48it/s]
  转换:  62%|██████▏   | 144749/233641 [03:24<02:11, 676.67it/s]
  转换:  62%|██████▏   | 144817/233641 [03:24<02:11, 676.69it/s]
  转换:  62%|██████▏   | 144885/233641 [03:24<02:11, 673.17it/s]
  转换:  62%|██████▏   | 144953/233641 [03:24<02:11, 673.86it/s]
  转换:  62%|██████▏   | 145024/233641 [03:25<02:09, 683.85it/s]
  转换:  62%|██████▏   | 145093/233641 [03:25<02:09, 683.34it/s]
  转换:  62%|██████▏   | 145163/233641 [03:25<02:09, 685.11it/s]
  转换:  62%|██████▏   | 145232/233641 [03:25<02:09, 684.07it/s]
  转换:  62%|██████▏   | 145301/233641 [03:25<02:09, 684.01it/s]
  转换:  62%|██████▏   | 145370/233641 [03:25<02:08, 684.86it/s]
  转换:  62%|██████▏   | 145440/233641 [03:25<02:08, 688.21it/s]
  转换:  62%|██████▏   | 145510/233641 [03:25<02:07, 691.41it/s]
  转换:  62%|██████▏   | 145580/233641 [03:25<02:08, 687.88it/s]
  转换:  62%|██████▏   | 145649/233641 [03:25<02:10, 674.76it/s]
  转换:  62%|██████▏   | 145721/233641 [03:26<02:07, 687.33it/s]
  转换:  62%|██████▏   | 145790/233641 [03:26<02:08, 682.24it/s]
  转换:  62%|██████▏   | 145859/233641 [03:26<02:08, 683.07it/s]
  转换:  62%|██████▏   | 145928/233641 [03:26<02:08, 684.46it/s]
  转换:  62%|██████▏   | 145998/233641 [03:26<02:07, 687.46it/s]
  转换:  63%|██████▎   | 146067/233641 [03:26<02:07, 685.51it/s]
  转换:  63%|██████▎   | 146138/233641 [03:26<02:06, 691.12it/s]
  转换:  63%|██████▎   | 146208/233641 [03:26<02:07, 683.33it/s]
  转换:  63%|██████▎   | 146279/233641 [03:26<02:06, 688.89it/s]
  转换:  63%|██████▎   | 146348/233641 [03:26<02:09, 672.59it/s]
  转换:  63%|██████▎   | 146416/233641 [03:27<02:09, 673.13it/s]
  转换:  63%|██████▎   | 146484/233641 [03:27<02:10, 667.07it/s]
  转换:  63%|██████▎   | 146553/233641 [03:27<02:09, 673.68it/s]
  转换:  63%|██████▎   | 146625/233641 [03:27<02:06, 686.60it/s]
  转换:  63%|██████▎   | 146694/233641 [03:27<02:07, 682.84it/s]
  转换:  63%|██████▎   | 146763/233641 [03:27<02:06, 684.26it/s]
  转换:  63%|██████▎   | 146833/233641 [03:27<02:06, 687.81it/s]
  转换:  63%|██████▎   | 146902/233641 [03:27<02:07, 682.08it/s]
  转换:  63%|██████▎   | 146973/233641 [03:27<02:06, 687.55it/s]
  转换:  63%|██████▎   | 147042/233641 [03:28<02:06, 684.62it/s]
  转换:  63%|██████▎   | 147111/233641 [03:28<02:08, 675.64it/s]
  转换:  63%|██████▎   | 147181/233641 [03:28<02:06, 681.14it/s]
  转换:  63%|██████▎   | 147251/233641 [03:28<02:05, 685.81it/s]
  转换:  63%|██████▎   | 147323/233641 [03:28<02:04, 694.10it/s]
  转换:  63%|██████▎   | 147393/233641 [03:28<02:04, 692.85it/s]
  转换:  63%|██████▎   | 147463/233641 [03:28<02:06, 683.21it/s]
  转换:  63%|██████▎   | 147532/233641 [03:28<02:06, 682.53it/s]
  转换:  63%|██████▎   | 147601/233641 [03:28<02:07, 673.10it/s]
  转换:  63%|██████▎   | 147675/233641 [03:28<02:04, 688.80it/s]
  转换:  63%|██████▎   | 147744/233641 [03:29<02:04, 688.31it/s]
  转换:  63%|██████▎   | 147813/233641 [03:29<02:05, 686.29it/s]
  转换:  63%|██████▎   | 147883/233641 [03:29<02:04, 690.11it/s]
  转换:  63%|██████▎   | 147954/233641 [03:29<02:03, 693.28it/s]
  转换:  63%|██████▎   | 148024/233641 [03:29<02:03, 694.01it/s]
  转换:  63%|██████▎   | 148098/233641 [03:29<02:01, 706.66it/s]
  转换:  63%|██████▎   | 148169/233641 [03:29<02:01, 703.86it/s]
  转换:  63%|██████▎   | 148240/233641 [03:29<02:03, 691.01it/s]
  转换:  63%|██████▎   | 148313/233641 [03:29<02:01, 702.03it/s]
  转换:  64%|██████▎   | 148384/233641 [03:29<02:02, 698.10it/s]
  转换:  64%|██████▎   | 148454/233641 [03:30<02:03, 691.30it/s]
  转换:  64%|██████▎   | 148524/233641 [03:30<02:05, 678.42it/s]
  转换:  64%|██████▎   | 148592/233641 [03:30<02:05, 675.98it/s]
  转换:  64%|██████▎   | 148666/233641 [03:30<02:02, 692.41it/s]
  转换:  64%|██████▎   | 148740/233641 [03:30<02:00, 705.06it/s]
  转换:  64%|██████▎   | 148811/233641 [03:30<02:00, 706.31it/s]
  转换:  64%|██████▎   | 148882/233641 [03:30<02:01, 696.13it/s]
  转换:  64%|██████▍   | 148952/233641 [03:30<02:01, 694.21it/s]
  转换:  64%|██████▍   | 149022/233641 [03:30<02:02, 689.11it/s]
  转换:  64%|██████▍   | 149091/233641 [03:30<02:03, 686.75it/s]
  转换:  64%|██████▍   | 149160/233641 [03:31<02:03, 685.14it/s]
  转换:  64%|██████▍   | 149231/233641 [03:31<02:01, 692.20it/s]
  转换:  64%|██████▍   | 149307/233641 [03:31<01:59, 708.59it/s]
  转换:  64%|██████▍   | 149378/233641 [03:31<01:59, 705.34it/s]
  转换:  64%|██████▍   | 149449/233641 [03:31<01:59, 705.78it/s]
  转换:  64%|██████▍   | 149520/233641 [03:31<02:01, 690.85it/s]
  转换:  64%|██████▍   | 149596/233641 [03:31<01:58, 710.35it/s]
  转换:  64%|██████▍   | 149668/233641 [03:31<02:01, 693.60it/s]
  转换:  64%|██████▍   | 149738/233641 [03:31<02:01, 691.88it/s]
  转换:  64%|██████▍   | 149808/233641 [03:32<02:03, 680.91it/s]
  转换:  64%|██████▍   | 149879/233641 [03:32<02:01, 686.77it/s]
  转换:  64%|██████▍   | 149948/233641 [03:32<02:02, 683.47it/s]
  转换:  64%|██████▍   | 150017/233641 [03:32<02:02, 684.33it/s]
  转换:  64%|██████▍   | 150087/233641 [03:32<02:01, 687.96it/s]
  转换:  64%|██████▍   | 150156/233641 [03:32<02:02, 681.08it/s]
  转换:  64%|██████▍   | 150226/233641 [03:32<02:01, 685.91it/s]
  转换:  64%|██████▍   | 150297/233641 [03:32<02:00, 691.58it/s]
  转换:  64%|██████▍   | 150367/233641 [03:32<02:00, 693.13it/s]
  转换:  64%|██████▍   | 150437/233641 [03:32<02:01, 685.41it/s]
  转换:  64%|██████▍   | 150507/233641 [03:33<02:00, 689.49it/s]
  转换:  64%|██████▍   | 150576/233641 [03:33<02:00, 689.33it/s]
  转换:  64%|██████▍   | 150645/233641 [03:33<02:00, 687.81it/s]
  转换:  65%|██████▍   | 150714/233641 [03:33<02:01, 680.18it/s]
  转换:  65%|██████▍   | 150787/233641 [03:33<01:59, 691.49it/s]
  转换:  65%|██████▍   | 150857/233641 [03:33<02:01, 684.00it/s]
  转换:  65%|██████▍   | 150926/233641 [03:33<02:03, 668.68it/s]
  转换:  65%|██████▍   | 150993/233641 [03:33<02:05, 656.43it/s]
  转换:  65%|██████▍   | 151066/233641 [03:33<02:02, 674.76it/s]
  转换:  65%|██████▍   | 151135/233641 [03:33<02:01, 678.92it/s]
  转换:  65%|██████▍   | 151206/233641 [03:34<01:59, 687.79it/s]
  转换:  65%|██████▍   | 151275/233641 [03:34<01:59, 687.27it/s]
  转换:  65%|██████▍   | 151345/233641 [03:34<01:59, 690.11it/s]
  转换:  65%|██████▍   | 151415/233641 [03:34<02:01, 679.21it/s]
  转换:  65%|██████▍   | 151483/233641 [03:34<02:01, 677.16it/s]
  转换:  65%|██████▍   | 151552/233641 [03:34<02:00, 679.99it/s]
  转换:  65%|██████▍   | 151622/233641 [03:34<02:00, 683.30it/s]
  转换:  65%|██████▍   | 151691/233641 [03:34<02:01, 677.21it/s]
  转换:  65%|██████▍   | 151759/233641 [03:34<02:01, 674.08it/s]
  转换:  65%|██████▍   | 151828/233641 [03:34<02:01, 675.84it/s]
  转换:  65%|██████▌   | 151896/233641 [03:35<02:01, 671.65it/s]
  转换:  65%|██████▌   | 151965/233641 [03:35<02:00, 676.72it/s]
  转换:  65%|██████▌   | 152037/233641 [03:35<01:58, 688.37it/s]
  转换:  65%|██████▌   | 152106/233641 [03:35<02:00, 675.32it/s]
  转换:  65%|██████▌   | 152176/233641 [03:35<01:59, 681.75it/s]
  转换:  65%|██████▌   | 152246/233641 [03:35<01:58, 684.18it/s]
  转换:  65%|██████▌   | 152315/233641 [03:35<01:59, 680.96it/s]
  转换:  65%|██████▌   | 152385/233641 [03:35<01:58, 685.74it/s]
  转换:  65%|██████▌   | 152456/233641 [03:35<01:57, 691.95it/s]
  转换:  65%|██████▌   | 152527/233641 [03:35<01:56, 696.30it/s]
  转换:  65%|██████▌   | 152597/233641 [03:36<01:57, 690.75it/s]
  转换:  65%|██████▌   | 152667/233641 [03:36<01:58, 682.31it/s]
  转换:  65%|██████▌   | 152737/233641 [03:36<01:57, 687.36it/s]
  转换:  65%|██████▌   | 152806/233641 [03:36<01:58, 684.85it/s]
  转换:  65%|██████▌   | 152875/233641 [03:36<01:57, 686.17it/s]
  转换:  65%|██████▌   | 152947/233641 [03:36<01:56, 694.96it/s]
  转换:  65%|██████▌   | 153017/233641 [03:36<01:59, 676.28it/s]
  转换:  66%|██████▌   | 153088/233641 [03:36<01:57, 685.36it/s]
  转换:  66%|██████▌   | 153159/233641 [03:36<01:56, 691.86it/s]
  转换:  66%|██████▌   | 153229/233641 [03:37<01:56, 689.91it/s]
  转换:  66%|██████▌   | 153301/233641 [03:37<01:55, 698.21it/s]
  转换:  66%|██████▌   | 153371/233641 [03:37<01:55, 694.62it/s]
  转换:  66%|██████▌   | 153441/233641 [03:37<01:56, 688.46it/s]
  转换:  66%|██████▌   | 153513/233641 [03:37<01:54, 697.75it/s]
  转换:  66%|██████▌   | 153583/233641 [03:37<01:55, 694.23it/s]
  转换:  66%|██████▌   | 153653/233641 [03:37<01:55, 692.05it/s]
  转换:  66%|██████▌   | 153723/233641 [03:37<01:56, 688.82it/s]
  转换:  66%|██████▌   | 153793/233641 [03:37<01:55, 690.70it/s]
  转换:  66%|██████▌   | 153864/233641 [03:37<01:54, 694.85it/s]
  转换:  66%|██████▌   | 153935/233641 [03:38<01:54, 698.65it/s]
  转换:  66%|██████▌   | 154008/233641 [03:38<01:52, 706.97it/s]
  转换:  66%|██████▌   | 154079/233641 [03:38<01:52, 705.13it/s]
  转换:  66%|██████▌   | 154151/233641 [03:38<01:52, 708.24it/s]
  转换:  66%|██████▌   | 154222/233641 [03:38<01:53, 699.83it/s]
  转换:  66%|██████▌   | 154293/233641 [03:38<01:53, 701.06it/s]
  转换:  66%|██████▌   | 154365/233641 [03:38<01:52, 703.97it/s]
  转换:  66%|██████▌   | 154436/233641 [03:38<01:52, 703.28it/s]
  转换:  66%|██████▌   | 154507/233641 [03:38<01:55, 684.32it/s]
  转换:  66%|██████▌   | 154576/233641 [03:38<01:55, 682.27it/s]
  转换:  66%|██████▌   | 154645/233641 [03:39<01:55, 682.44it/s]
  转换:  66%|██████▌   | 154718/233641 [03:39<01:53, 695.97it/s]
  转换:  66%|██████▋   | 154788/233641 [03:39<01:53, 692.79it/s]
  转换:  66%|██████▋   | 154859/233641 [03:39<01:52, 697.71it/s]
  转换:  66%|██████▋   | 154933/233641 [03:39<01:50, 709.38it/s]
  转换:  66%|██████▋   | 155004/233641 [03:39<01:52, 698.48it/s]
  转换:  66%|██████▋   | 155074/233641 [03:39<01:52, 697.83it/s]
  转换:  66%|██████▋   | 155144/233641 [03:39<01:52, 696.93it/s]
  转换:  66%|██████▋   | 155214/233641 [03:39<01:54, 686.39it/s]
  转换:  66%|██████▋   | 155283/233641 [03:39<01:54, 684.47it/s]
  转换:  66%|██████▋   | 155356/233641 [03:40<01:52, 696.56it/s]
  转换:  67%|██████▋   | 155426/233641 [03:40<01:54, 686.08it/s]
  转换:  67%|██████▋   | 155496/233641 [03:40<01:53, 689.05it/s]
  转换:  67%|██████▋   | 155565/233641 [03:40<01:54, 680.08it/s]
  转换:  67%|██████▋   | 155634/233641 [03:40<01:55, 673.92it/s]
  转换:  67%|██████▋   | 155702/233641 [03:40<01:57, 665.28it/s]
  转换:  67%|██████▋   | 155771/233641 [03:40<01:56, 671.10it/s]
  转换:  67%|██████▋   | 155840/233641 [03:40<01:55, 676.43it/s]
  转换:  67%|██████▋   | 155912/233641 [03:40<01:53, 686.32it/s]
  转换:  67%|██████▋   | 155981/233641 [03:40<01:54, 680.17it/s]
  转换:  67%|██████▋   | 156050/233641 [03:41<01:54, 677.48it/s]
  转换:  67%|██████▋   | 156120/233641 [03:41<01:53, 682.55it/s]
  转换:  67%|██████▋   | 156189/233641 [03:41<01:54, 677.58it/s]
  转换:  67%|██████▋   | 156258/233641 [03:41<01:53, 679.74it/s]
  转换:  67%|██████▋   | 156326/233641 [03:41<01:53, 679.67it/s]
  转换:  67%|██████▋   | 156394/233641 [03:41<01:54, 674.01it/s]
  转换:  67%|██████▋   | 156466/233641 [03:41<01:52, 684.99it/s]
  转换:  67%|██████▋   | 156535/233641 [03:41<01:53, 678.79it/s]
  转换:  67%|██████▋   | 156603/233641 [03:41<01:53, 676.67it/s]
  转换:  67%|██████▋   | 156672/233641 [03:42<01:53, 679.61it/s]
  转换:  67%|██████▋   | 156741/233641 [03:42<01:52, 681.99it/s]
  转换:  67%|██████▋   | 156812/233641 [03:42<01:51, 689.57it/s]
  转换:  67%|██████▋   | 156881/233641 [03:42<01:52, 683.83it/s]
  转换:  67%|██████▋   | 156950/233641 [03:42<01:52, 679.15it/s]
  转换:  67%|██████▋   | 157018/233641 [03:42<01:52, 679.14it/s]
  转换:  67%|██████▋   | 157086/233641 [03:42<01:54, 669.50it/s]
  转换:  67%|██████▋   | 157153/233641 [03:42<01:55, 663.79it/s]
  转换:  67%|██████▋   | 157223/233641 [03:42<01:53, 670.53it/s]
  转换:  67%|██████▋   | 157291/233641 [03:42<01:53, 671.39it/s]
  转换:  67%|██████▋   | 157359/233641 [03:43<01:53, 672.77it/s]
  转换:  67%|██████▋   | 157427/233641 [03:43<01:53, 670.87it/s]
  转换:  67%|██████▋   | 157498/233641 [03:43<01:51, 680.48it/s]
  转换:  67%|██████▋   | 157568/233641 [03:43<01:50, 685.59it/s]
  转换:  67%|██████▋   | 157637/233641 [03:43<01:53, 671.90it/s]
  转换:  68%|██████▊   | 157708/233641 [03:43<01:51, 682.10it/s]
  转换:  68%|██████▊   | 157778/233641 [03:43<01:50, 684.34it/s]
  转换:  68%|██████▊   | 157847/233641 [03:43<01:51, 680.51it/s]
  转换:  68%|██████▊   | 157916/233641 [03:43<01:52, 671.65it/s]
  转换:  68%|██████▊   | 157986/233641 [03:43<01:51, 677.60it/s]
  转换:  68%|██████▊   | 158059/233641 [03:44<01:49, 692.97it/s]
  转换:  68%|██████▊   | 158129/233641 [03:44<01:49, 688.37it/s]
  转换:  68%|██████▊   | 158198/233641 [03:44<01:50, 680.65it/s]
  转换:  68%|██████▊   | 158267/233641 [03:44<01:50, 682.82it/s]
  转换:  68%|██████▊   | 158336/233641 [03:44<01:50, 684.19it/s]
  转换:  68%|██████▊   | 158405/233641 [03:44<01:49, 685.85it/s]
  转换:  68%|██████▊   | 158474/233641 [03:44<01:50, 677.39it/s]
  转换:  68%|██████▊   | 158543/233641 [03:44<01:50, 679.83it/s]
  转换:  68%|██████▊   | 158612/233641 [03:44<01:50, 681.00it/s]
  转换:  68%|██████▊   | 158683/233641 [03:44<01:49, 687.64it/s]
  转换:  68%|██████▊   | 158756/233641 [03:45<01:46, 700.07it/s]
  转换:  68%|██████▊   | 158827/233641 [03:45<01:47, 698.84it/s]
  转换:  68%|██████▊   | 158897/233641 [03:45<01:48, 688.55it/s]
  转换:  68%|██████▊   | 158968/233641 [03:45<01:48, 690.32it/s]
  转换:  68%|██████▊   | 159042/233641 [03:45<01:46, 701.74it/s]
  转换:  68%|██████▊   | 159113/233641 [03:45<01:47, 695.21it/s]
  转换:  68%|██████▊   | 159183/233641 [03:45<01:48, 688.78it/s]
  转换:  68%|██████▊   | 159252/233641 [03:45<01:48, 683.08it/s]
  转换:  68%|██████▊   | 159321/233641 [03:45<01:49, 676.05it/s]
  转换:  68%|██████▊   | 159389/233641 [03:45<01:49, 676.51it/s]
  转换:  68%|██████▊   | 159457/233641 [03:46<01:51, 668.29it/s]
  转换:  68%|██████▊   | 159527/233641 [03:46<01:49, 676.33it/s]
  转换:  68%|██████▊   | 159595/233641 [03:46<01:49, 676.23it/s]
  转换:  68%|██████▊   | 159663/233641 [03:46<01:49, 673.38it/s]
  转换:  68%|██████▊   | 159731/233641 [03:46<01:51, 665.40it/s]
  转换:  68%|██████▊   | 159803/233641 [03:46<01:48, 678.55it/s]
  转换:  68%|██████▊   | 159875/233641 [03:46<01:47, 687.54it/s]
  转换:  68%|██████▊   | 159944/233641 [03:46<01:47, 686.07it/s]
  转换:  68%|██████▊   | 160013/233641 [03:46<01:47, 686.86it/s]
  转换:  69%|██████▊   | 160082/233641 [03:47<01:47, 684.99it/s]
  转换:  69%|██████▊   | 160151/233641 [03:47<01:47, 685.85it/s]
  转换:  69%|██████▊   | 160220/233641 [03:47<01:47, 683.05it/s]
  转换:  69%|██████▊   | 160290/233641 [03:47<01:46, 687.86it/s]
  转换:  69%|██████▊   | 160359/233641 [03:47<01:47, 682.22it/s]
  转换:  69%|██████▊   | 160428/233641 [03:47<01:47, 684.04it/s]
  转换:  69%|██████▊   | 160497/233641 [03:47<01:47, 681.42it/s]
  转换:  69%|██████▊   | 160566/233641 [03:47<01:46, 683.33it/s]
  转换:  69%|██████▉   | 160635/233641 [03:47<01:47, 681.39it/s]
  转换:  69%|██████▉   | 160707/233641 [03:47<01:45, 692.42it/s]
  转换:  69%|██████▉   | 160779/233641 [03:48<01:44, 699.36it/s]
  转换:  69%|██████▉   | 160849/233641 [03:48<01:44, 694.43it/s]
  转换:  69%|██████▉   | 160921/233641 [03:48<01:44, 698.70it/s]
  转换:  69%|██████▉   | 160991/233641 [03:48<01:45, 691.65it/s]
  转换:  69%|██████▉   | 161061/233641 [03:48<01:45, 687.78it/s]
  转换:  69%|██████▉   | 161130/233641 [03:48<01:47, 676.14it/s]
  转换:  69%|██████▉   | 161200/233641 [03:48<01:46, 681.29it/s]
  转换:  69%|██████▉   | 161269/233641 [03:48<01:46, 677.33it/s]
  转换:  69%|██████▉   | 161338/233641 [03:48<01:46, 677.34it/s]
  转换:  69%|██████▉   | 161407/233641 [03:48<01:46, 679.46it/s]
  转换:  69%|██████▉   | 161478/233641 [03:49<01:45, 685.03it/s]
  转换:  69%|██████▉   | 161549/233641 [03:49<01:44, 690.34it/s]
  转换:  69%|██████▉   | 161619/233641 [03:49<01:46, 676.70it/s]
  转换:  69%|██████▉   | 161687/233641 [03:49<01:46, 675.70it/s]
  转换:  69%|██████▉   | 161757/233641 [03:49<01:45, 680.14it/s]
  转换:  69%|██████▉   | 161826/233641 [03:49<01:45, 678.48it/s]
  转换:  69%|██████▉   | 161895/233641 [03:49<01:45, 681.52it/s]
  转换:  69%|██████▉   | 161966/233641 [03:49<01:44, 688.17it/s]
  转换:  69%|██████▉   | 162035/233641 [03:49<01:44, 685.66it/s]
  转换:  69%|██████▉   | 162104/233641 [03:49<01:44, 685.38it/s]
  转换:  69%|██████▉   | 162174/233641 [03:50<01:44, 686.68it/s]
  转换:  69%|██████▉   | 162243/233641 [03:50<01:44, 683.41it/s]
  转换:  69%|██████▉   | 162312/233641 [03:50<01:44, 684.91it/s]
  转换:  70%|██████▉   | 162381/233641 [03:50<01:43, 686.18it/s]
  转换:  70%|██████▉   | 162454/233641 [03:50<01:42, 696.98it/s]
  转换:  70%|██████▉   | 162526/233641 [03:50<01:41, 702.46it/s]
  转换:  70%|██████▉   | 162597/233641 [03:50<01:41, 700.67it/s]
  转换:  70%|██████▉   | 162668/233641 [03:50<01:43, 687.76it/s]
  转换:  70%|██████▉   | 162737/233641 [03:50<01:43, 684.55it/s]
  转换:  70%|██████▉   | 162806/233641 [03:50<01:44, 676.16it/s]
  转换:  70%|██████▉   | 162876/233641 [03:51<01:43, 681.16it/s]
  转换:  70%|██████▉   | 162945/233641 [03:51<01:43, 683.74it/s]
  转换:  70%|██████▉   | 163016/233641 [03:51<01:42, 690.56it/s]
  转换:  70%|██████▉   | 163087/233641 [03:51<01:41, 696.05it/s]
  转换:  70%|██████▉   | 163157/233641 [03:51<01:41, 695.43it/s]
  转换:  70%|██████▉   | 163227/233641 [03:51<01:41, 695.00it/s]
  转换:  70%|██████▉   | 163297/233641 [03:51<01:43, 681.11it/s]
  转换:  70%|██████▉   | 163366/233641 [03:51<01:43, 680.76it/s]
  转换:  70%|██████▉   | 163436/233641 [03:51<01:42, 685.33it/s]
  转换:  70%|██████▉   | 163505/233641 [03:51<01:43, 675.54it/s]
  转换:  70%|███████   | 163573/233641 [03:52<01:45, 665.76it/s]
  转换:  70%|███████   | 163640/233641 [03:52<01:44, 666.88it/s]
  转换:  70%|███████   | 163712/233641 [03:52<01:42, 680.31it/s]
  转换:  70%|███████   | 163783/233641 [03:52<01:41, 686.10it/s]
  转换:  70%|███████   | 163853/233641 [03:52<01:41, 690.16it/s]
  转换:  70%|███████   | 163923/233641 [03:52<01:41, 689.33it/s]
  转换:  70%|███████   | 163993/233641 [03:52<01:40, 689.90it/s]
  转换:  70%|███████   | 164063/233641 [03:52<01:41, 686.80it/s]
  转换:  70%|███████   | 164132/233641 [03:52<01:42, 680.67it/s]
  转换:  70%|███████   | 164202/233641 [03:53<01:41, 685.72it/s]
  转换:  70%|███████   | 164274/233641 [03:53<01:39, 694.73it/s]
  转换:  70%|███████   | 164344/233641 [03:53<01:40, 688.82it/s]
  转换:  70%|███████   | 164413/233641 [03:53<01:41, 682.39it/s]
  转换:  70%|███████   | 164482/233641 [03:53<01:44, 659.40it/s]
  转换:  70%|███████   | 164549/233641 [03:53<01:44, 659.14it/s]
  转换:  70%|███████   | 164617/233641 [03:53<01:43, 664.64it/s]
  转换:  70%|███████   | 164685/233641 [03:53<01:43, 666.44it/s]
  转换:  71%|███████   | 164757/233641 [03:53<01:41, 681.93it/s]
  转换:  71%|███████   | 164826/233641 [03:53<01:40, 682.30it/s]
  转换:  71%|███████   | 164897/233641 [03:54<01:40, 686.93it/s]
  转换:  71%|███████   | 164970/233641 [03:54<01:38, 699.45it/s]
  转换:  71%|███████   | 165040/233641 [03:54<01:39, 687.26it/s]
  转换:  71%|███████   | 165109/233641 [03:54<01:40, 681.86it/s]
  转换:  71%|███████   | 165178/233641 [03:54<01:41, 674.23it/s]
  转换:  71%|███████   | 165248/233641 [03:54<01:40, 681.01it/s]
  转换:  71%|███████   | 165320/233641 [03:54<01:38, 691.10it/s]
  转换:  71%|███████   | 165393/233641 [03:54<01:37, 699.39it/s]
  转换:  71%|███████   | 165463/233641 [03:54<01:39, 685.98it/s]
  转换:  71%|███████   | 165532/233641 [03:54<01:40, 678.67it/s]
  转换:  71%|███████   | 165601/233641 [03:55<01:39, 681.20it/s]
  转换:  71%|███████   | 165673/233641 [03:55<01:38, 691.64it/s]
  转换:  71%|███████   | 165743/233641 [03:55<01:41, 667.71it/s]
  转换:  71%|███████   | 165813/233641 [03:55<01:40, 675.65it/s]
  转换:  71%|███████   | 165883/233641 [03:55<01:39, 681.19it/s]
  转换:  71%|███████   | 165953/233641 [03:55<01:38, 685.21it/s]
  转换:  71%|███████   | 166022/233641 [03:55<01:40, 675.36it/s]
